시군구별,1997.01,1997.02,1997.03,1997.04,1997.05,1997.06,1997.07,1997.08,1997.09,1997.1,1997.11,1997.12,1998.01,1998.02,1998.03,1998.04,1998.05,1998.06,1998.07,1998.08,1998.09,1998.1,1998.11,1998.12,1999.01,1999.02,1999.03,1999.04,1999.05,1999.06,1999.07,1999.08,1999.09,1999.1,1999.11,1999.12,2000.01,2000.02,2000.03,2000.04,2000.05,2000.06,2000.07,2000.08,2000.09,2000.1,2000.11,2000.12,2001.01,2001.02,2001.03,2001.04,2001.05,2001.06,2001.07,2001.08,2001.09,2001.1,2001.11,2001.12,2002.01,2002.02,2002.03,2002.04,2002.05,2002.06,2002.07,2002.08,2002.09,2002.1,2002.11,2002.12,2003.01,2003.02,2003.03,2003.04,2003.05,2003.06,2003.07,2003.08,2003.09,2003.1,2003.11,2003.12,2004.01,2004.02,2004.03,2004.04,2004.05,2004.06,2004.07,2004.08,2004.09,2004.1,2004.11,2004.12,2005.01,2005.02,2005.03,2005.04,2005.05,2005.06,2005.07,2005.08,2005.09,2005.1,2005.11,2005.12,2006.01,2006.02,2006.03,2006.04,2006.05,2006.06,2006.07,2006.08,2006.09,2006.1,2006.11,2006.12,2007.01,2007.02,2007.03,2007.04,2007.05,2007.06,2007.07,2007.08,2007.09,2007.1,2007.11,2007.12,2008.01,2008.02,2008.03,2008.04,2008.05,2008.06,2008.07,2008.08,2008.09,2008.1,2008.11,2008.12,2009.01,2009.02,2009.03,2009.04,2009.05,2009.06,2009.07,2009.08,2009.09,2009.1,2009.11,2009.12,2010.01,2010.02,2010.03,2010.04,2010.05,2010.06,2010.07,2010.08,2010.09,2010.1,2010.11,2010.12,2011.01,2011.02,2011.03,2011.04,2011.05,2011.06,2011.07,2011.08,2011.09,2011.1,2011.11,2011.12,2012.01,2012.02,2012.03,2012.04,2012.05,2012.06,2012.07,2012.08,2012.09,2012.1,2012.11,2012.12,2013.01,2013.02,2013.03,2013.04,2013.05,2013.06,2013.07,2013.08,2013.09,2013.1,2013.11,2013.12,2014.01,2014.02,2014.03,2014.04,2014.05,2014.06,2014.07,2014.08,2014.09,2014.1,2014.11,2014.12,2015.01,2015.02,2015.03,2015.04,2015.05,2015.06,2015.07,2015.08,2015.09,2015.1,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.1,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.1,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.1,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.1,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.1,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.1,2021.11,2021.12
전국,34930,28299,32684,33559,40012,33895,26475,21718,19336,31862,40686,45504,31026,30056,32947,35349,37869,32574,23805,19038,19522,26234,35863,49217,32462,25575,33160,30483,37045,36243,25464,19217,16485,24713,34926,44634,30120,26187,30418,28179,35330,29029,20488,18780,15844,26823,33343,37549,27280,24243,28002,29065,33809,26465,20576,19804,17151,21780,31674,38558,28647,20914,26449,26328,31987,24828,21637,19486,16024,23124,30115,35338,25006,22547,25306,25700,29706,24495,22196,19080,16405,25989,28904,37169,25205,23693,27464,22460,27031,27224,20731,20979,16571,23367,30205,43668,24214,20633,26928,25348,29505,27173,21804,23344,18991,23867,31693,40804,26287,22319,27425,24364,31420,29038,22414,25182,19207,23163,33716,46099,32882,27806,27313,26573,31827,27575,24817,25920,18284,27323,33472,39767,29503,24486,28355,26536,30865,27220,26098,23659,20129,25543,26834,38487,28372,23255,25817,24734,28413,25857,22841,23188,20873,23346,26855,36208,26325,24218,27514,27195,28341,28370,24643,26157,21179,24224,30189,37749,26786,23606,27701,25682,30084,27882,23475,26885,21070,25892,31468,38556,29197,25611,28134,27792,27632,26009,24417,24358,18974,27120,30499,37330,28811,24060,23574,24381,30836,26215,27256,25646,19236,27081,28426,37285,26940,25043,24988,23841,28324,24789,24967,22294,19326,27118,23602,34275,28396,20912,27197,24669,27946,26737,23571,21821,19001,23237,26047,33294,23869,22474,24991,22844,25489,24285,21154,23017,17763,21951,25385,28413,23845,21501,23290,20076,26924,22292,18964,20068,17933,17348,24629,27585,24370,19008,22773,20610,24996,20610,20091,19345,14344,21856,22801,26818,21326,18199,19549,20026,23045,17942,19178,18336,15798,20327,20488,24945,19819,19103,19358,15669,18144,17184,17080,15032,15324,16473,18177,22139,16280,14972,16762,15861,16153,16235,15739,14720,13733,15203,17088,19761
서울특별시,8000,6238,7428,7965,9776,8591,6747,5368,4722,7930,9959,11208,7013,6328,7348,8117,9059,7975,5907,4561,4746,6496,8693,11976,7168,5632,7165,7183,8619,8983,6283,4783,4095,6050,8524,10730,6781,5596,6781,6667,8428,7160,5162,4660,3694,6393,7963,9460,6242,5454,6751,6825,8221,6667,5223,4992,4337,5378,7705,9581,6309,4818,6116,6151,7546,6082,5476,4833,4041,5633,7219,8472,5708,5103,5868,5897,7118,6132,5580,4814,4040,6130,7074,9286,5687,5205,6250,5274,6200,6293,4764,4993,3962,5396,6963,10566,5144,4401,5796,5679,6321,6226,5102,5606,4430,5409,7372,9800,5672,4797,5889,5362,7079,6500,5054,5984,4335,5279,7508,10465,6855,5994,5816,5775,7167,6012,5702,5982,4292,6141,7277,9386,5955,5168,6102,5850,6743,5892,5902,5595,4609,5547,5845,8545,6168,4993,5591,5267,6282,5849,5306,5192,4935,5505,5736,8017,5376,5242,5819,5851,5844,6064,5603,5794,4964,5064,6480,8365,5515,5050,5872,5296,6460,6039,5250,6187,4792,5636,6894,8528,5967,5371,6053,6013,6215,5600,5278,5395,4252,6211,6686,8654,5909,5225,4870,5080,6580,5498,5846,5710,4188,5805,6002,8106,5478,5138,5313,4840,6288,5299,5330,4951,4106,5554,4995,7531,5901,4488,5665,5313,6000,5564,5101,4617,4080,4858,5454,7152,4764,4659,4991,4584,5181,5003,4556,4569,3683,4499,5294,5860,4679,4275,4700,4098,5583,4588,3921,4000,3684,3553,5021,5674,4688,3912,4588,4170,5049,4143,4033,3871,2988,4416,4583,5564,4053,3687,3870,3977,4696,3683,3969,3859,3212,4088,4150,5017,3863,3906,3974,3199,3859,3665,3709,3238,3272,3537,3802,4722,3167,3016,3331,2998,3092,3034,3106,2851,2698,2858,3107,3754
부산광역시,2770,2284,2419,2084,2805,2510,2015,1592,1389,2072,2731,3219,2524,2523,2195,2456,2722,2424,1826,1526,1343,1687,2422,3475,2572,2165,2518,1833,2506,2695,1808,1339,1087,1610,2313,3049,2435,2057,2024,1733,2501,2160,1450,1313,1059,1783,2284,2544,2054,1884,1703,1933,2352,1946,1330,1400,1158,1361,2067,2637,2210,1632,1792,1534,2182,1834,1430,1320,1101,1436,1976,2469,1935,1671,1532,1572,2054,1726,1443,1221,1020,1656,1883,2314,1834,1684,1647,1311,1730,1760,1394,1388,989,1388,1854,2919,1604,1432,1618,1329,1762,1658,1285,1502,1084,1362,1862,2475,1705,1414,1614,1388,1948,1787,1303,1568,1093,1298,2035,2864,2195,1894,1762,1509,1891,1776,1510,1727,1019,1544,2138,2519,1929,1648,1665,1532,1923,1732,1528,1443,1162,1580,1608,2399,1907,1440,1486,1416,1769,1574,1258,1512,1129,1324,1526,2273,1753,1619,1615,1626,1757,1759,1481,1613,1208,1453,1898,2413,1718,1491,1706,1481,1878,1826,1442,1626,1193,1550,1922,2391,1985,1588,1600,1757,1738,1678,1591,1496,1081,1615,1930,2303,1961,1579,1481,1481,1931,1708,1780,1697,1151,1669,1853,2443,1777,1523,1409,1431,1767,1603,1631,1331,1198,1700,1480,2077,1765,1368,1573,1404,1625,1704,1576,1426,1111,1322,1578,2101,1548,1334,1568,1416,1522,1401,1252,1508,1004,1276,1575,1709,1547,1387,1328,1163,1642,1311,1134,1248,1020,940,1417,1540,1471,1105,1245,1159,1416,1219,1145,1191,805,1253,1253,1519,1300,1051,1113,1164,1316,1103,1041,1067,861,1133,1181,1450,1125,1086,1128,868,1051,1044,1094,808,872,838,1038,1176,987,910,985,877,908,979,757,825,778,854,1027,1194
대구광역시,1940,1633,1732,1516,1957,1647,1269,997,831,1479,1911,2267,1670,1666,1568,1648,1820,1537,1155,946,841,1152,1664,2472,1809,1579,1698,1324,1817,1851,1210,916,739,1108,1638,2161,1577,1439,1491,1219,1802,1422,1011,884,620,1249,1599,1811,1482,1303,1176,1318,1666,1257,953,936,696,885,1357,1804,1432,1053,1233,1104,1503,1076,972,894,648,927,1316,1583,1276,1093,1191,1102,1431,1176,1026,893,677,1168,1280,1715,1279,1201,1118,932,1250,1265,930,935,673,951,1335,1923,1116,963,1180,928,1208,1140,893,973,728,967,1306,1750,1199,942,1178,1012,1300,1204,875,1069,756,922,1452,1983,1497,1322,1209,1041,1356,1162,983,1121,686,1177,1353,1748,1215,1118,1257,1008,1229,1116,1126,963,799,1050,1150,1712,1280,1037,1059,1001,1208,1084,930,996,754,867,1113,1515,1192,1044,1151,1015,1197,1159,925,1128,801,1004,1285,1578,1181,1009,1131,1046,1258,1226,984,1185,801,1051,1309,1632,1409,1140,1104,1160,1167,1072,976,1093,710,1091,1233,1487,1308,1062,936,939,1303,1123,1270,1016,763,1121,1221,1539,1188,1087,1001,961,1110,1005,980,940,701,1185,968,1426,1199,890,1151,939,1228,1118,980,935,738,948,1075,1344,1064,984,1055,959,1106,1077,899,1026,682,974,1083,1307,1140,987,916,777,1179,963,811,853,746,783,1066,1171,1041,798,924,862,1130,890,896,835,575,916,958,1142,981,774,778,806,965,737,818,751,616,779,836,1039,841,735,753,601,690,606,645,594,554,670,739,912,673,603,676,610,610,644,543,522,479,544,619,764
인천광역시,1704,1362,1536,1786,2235,1832,1446,1210,1046,1806,2179,2386,1626,1366,1740,1957,2120,1827,1211,1033,1034,1437,1932,2646,1501,1176,1621,1782,1910,1966,1336,984,883,1340,1937,2282,1520,1261,1520,1545,1924,1596,1121,1059,922,1519,1844,2026,1364,1119,1504,1524,1811,1536,1129,1099,981,1191,1775,2033,1560,1034,1424,1470,1688,1411,1231,1134,903,1356,1725,1915,1271,1130,1401,1398,1575,1268,1192,1076,846,1411,1471,1681,1211,1141,1413,1191,1356,1367,1099,1103,896,1264,1636,2223,1211,1018,1378,1399,1542,1414,1147,1313,1002,1363,1645,2083,1350,1116,1385,1218,1616,1481,1156,1411,988,1317,1781,2442,1672,1357,1443,1420,1626,1493,1295,1419,1046,1550,1809,2097,1514,1352,1598,1547,1680,1548,1475,1329,1175,1393,1490,2007,1492,1290,1401,1332,1462,1381,1225,1313,1155,1267,1494,1831,1363,1264,1508,1429,1508,1471,1316,1481,1174,1344,1602,1947,1448,1220,1510,1477,1526,1508,1252,1565,1153,1488,1794,2072,1540,1399,1557,1464,1540,1419,1440,1364,1103,1548,1674,2031,1586,1309,1355,1329,1666,1424,1577,1466,1095,1561,1623,2019,1522,1363,1425,1356,1607,1388,1498,1287,1065,1499,1319,1922,1545,1103,1438,1428,1578,1438,1377,1267,1174,1381,1507,1882,1324,1251,1438,1299,1432,1390,1236,1341,1066,1227,1482,1606,1349,1211,1363,1182,1454,1216,1131,1197,1058,1034,1473,1567,1435,1051,1312,1222,1388,1179,1117,1144,859,1273,1366,1504,1226,1010,1115,1106,1283,968,1095,1069,920,1209,1126,1274,1113,1086,1073,870,998,914,886,837,780,858,975,1184,964,791,917,917,900,987,1031,818,757,848,868,1083
광주광역시,1018,841,996,958,1118,911,701,564,542,752,1038,1215,944,929,978,976,998,835,665,505,557,673,922,1337,1006,781,1098,872,1061,999,703,469,420,685,915,1294,932,780,958,864,969,776,567,525,471,681,959,1075,777,793,879,804,980,710,539,529,421,524,786,1023,849,597,735,777,857,613,595,483,381,634,762,947,643,674,722,733,806,550,407,398,409,668,734,1016,706,657,788,621,743,704,496,546,378,562,725,1086,641,546,633,677,788,636,517,528,423,601,817,1020,670,635,703,634,820,741,543,609,445,590,885,1212,928,707,724,736,859,687,648,655,436,639,803,1036,751,658,763,680,843,716,633,593,467,673,692,1003,763,625,751,665,755,665,568,584,510,569,692,941,749,582,799,717,780,731,655,681,519,585,770,998,770,648,774,716,838,726,601,736,529,710,869,1029,810,721,751,741,684,697,604,672,489,658,766,1003,870,596,669,644,895,687,739,698,508,738,796,980,762,723,641,653,708,682,680,624,503,723,633,881,777,587,759,696,744,662,568,559,441,634,645,873,633,623,680,606,665,691,590,624,426,542,615,773,649,608,643,553,741,616,513,527,467,457,644,723,614,533,544,570,655,528,522,550,371,535,575,635,583,461,485,533,635,443,535,514,407,551,521,629,529,502,522,391,500,470,404,405,388,376,474,599,390,390,470,401,422,414,375,427,350,341,442,479
대전광역시,927,750,904,971,1054,911,688,576,496,881,1140,1247,810,830,927,1045,1044,933,611,469,589,783,1091,1433,862,712,918,878,1081,1024,697,537,469,761,1056,1316,868,757,925,813,1001,806,536,542,490,844,998,1084,756,711,878,889,995,821,606,567,511,623,978,1170,850,554,788,869,948,772,650,530,435,714,909,1112,764,603,800,799,908,704,613,572,484,787,853,1086,730,671,847,690,801,774,571,563,443,680,885,1202,686,580,823,730,891,766,628,555,495,745,955,1181,773,648,782,742,916,824,624,678,540,630,939,1406,887,785,754,754,951,791,732,717,501,736,1023,1053,860,695,786,785,919,809,681,626,575,799,810,1154,820,673,756,741,812,711,642,649,551,652,814,1064,734,687,743,777,799,782,697,695,629,781,890,1137,777,697,780,830,851,816,702,767,613,791,914,1188,891,757,869,873,808,755,706,715,522,809,904,1136,900,651,735,764,862,768,808,753,555,799,911,1115,800,739,739,769,842,715,673,615,580,866,746,1034,842,577,805,744,828,801,727,604,558,675,711,933,724,675,682,637,800,707,575,671,525,705,766,858,695,628,717,604,787,662,539,611,535,469,653,797,660,527,622,567,760,739,746,481,389,559,607,720,596,574,565,545,640,452,503,514,394,606,551,662,547,507,548,402,500,462,468,454,530,515,490,553,462,383,488,463,481,466,436,365,368,496,471,540
울산광역시,739,703,746,694,977,819,541,462,397,670,964,1145,711,741,708,803,910,719,494,379,408,537,861,1162,707,596,711,591,904,754,507,353,294,483,782,988,655,574,623,500,797,649,389,337,289,509,720,848,617,537,540,592,711,597,422,384,291,442,703,894,630,474,545,529,737,556,425,407,303,446,698,762,586,470,509,514,670,528,454,368,306,617,695,811,587,564,539,388,612,609,412,428,308,491,657,1052,538,470,577,468,693,597,469,473,376,499,738,1041,588,490,605,536,752,730,504,503,367,479,831,1108,766,645,604,529,683,642,532,525,387,579,794,877,801,614,671,548,797,667,593,540,363,623,664,956,769,527,592,559,669,620,536,523,413,473,672,914,616,590,590,579,721,673,570,603,455,552,725,986,669,499,660,543,717,714,546,594,460,600,811,955,789,604,649,694,670,592,616,568,393,617,821,874,720,597,576,578,762,625,641,643,455,644,805,952,749,547,598,529,757,652,575,552,475,716,632,892,752,476,675,536,703,706,540,585,465,529,682,834,601,559,652,558,644,634,536,542,407,535,654,684,602,531,569,483,657,559,414,481,405,395,597,638,632,409,459,462,584,479,489,422,297,500,514,647,542,434,451,464,520,394,408,419,320,443,466,581,489,454,474,363,407,369,327,322,330,325,360,517,341,308,375,370,353,348,285,299,275,311,382,430
