지 역,,,,2011년,2012년,2012년,2013년,2014년,2015년,2016년,2017년,2018년,2019년,2020년,2021년
,,,,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수
전국,,,,81.05,81.28,79.327,79.926,82.09,86.105,86.761,87.701,87.781,86.53,93.08,106.204
수도권,,,,76.143,75.927,71.747,71.143,72.924,77.435,78.88,80.992,83.871,83.856,91.469,107.908
지방권,,,,85.734,86.471,87.176,89.252,91.849,95.196,94.93,94.542,91.625,89.124,94.622,104.64
6대광역시,,,,76.08,76.498,75.666,77.257,79.746,83.981,84.729,85.592,85.016,84.838,92.17,105.389
5대광역시,,,,76.046,76.606,76.615,78.683,81.234,85.597,86.255,87.029,86.319,86.032,93.254,104.238
9개도,,,,84.886,85.16,83.642,84.191,86.442,90.014,89.962,89.962,88.31,85.832,92.517,107.326
8개도,,,,96.018,96.953,98.433,100.465,103.128,105.408,104.155,102.461,97.24,92.637,95.69,105.271
서울,,,,79.211,78.997,73.944,73,74.452,79.446,82.025,85.873,92.773,93.801,96.626,104.377
,강북지역,,,81.249,81.042,77.213,75.72,77.154,81.759,83.835,86.697,92.776,93.348,96.821,104.06
,,도심권,,-,85.416,81.618,79.094,78.799,81.027,82.968,86.237,95.127,95.886,98.17,104.52
,,,종로구,81.685,81.685,81.408,80.858,81.046,83.014,84.867,88.098,95.393,96.543,98.992,103.653
,,,중구,84.214,84.214,77.936,77.083,78.102,81.484,82.936,86.208,95.133,96.055,98.128,103.463
,,,용산구,87.6,87.6,83.595,79.471,78.338,80.05,82.279,85.545,94.987,95.508,97.847,105.513
,,동북권,,-,81.326,77.01,75.396,76.949,82.239,84.221,86.97,92.304,92.725,96.504,103.961
,,,성동구,78.667,78.397,73.177,72.712,74.571,80.831,82.511,86.808,94.47,94.88,97.7,102.25
,,,광진구,81.305,81.075,77.503,74.155,75.416,80.928,82.712,87.42,93.855,95.121,97.425,102.013
,,,동대문구,80.133,79.689,76.167,74.371,75.94,82.932,84.919,87.265,93.349,93.519,97.416,102.542
,,,중랑구,88.636,88.408,84.168,83.27,83.581,87.49,88.707,90.302,94.253,94.523,97.822,103.558
,,,성북구,80.846,80.69,79.307,76.943,77.745,81.761,84.153,86.079,93.726,94.367,97.529,104.24
,,,강북구,82.286,82.208,77.851,76.235,77.085,81.635,83.07,84.782,91.744,92.766,97.481,102.305
,,,도봉구,86.414,86.215,79.568,77.181,78.659,83.055,84.856,87.235,91.703,91.965,95.874,104.284
,,,노원구,78.92,78.534,73.882,72.786,75.083,80.905,83.26,86.268,89.785,90.031,94.666,105.94
,,서북권,,-,77.977,75.978,75.4,77.196,80.318,82.826,85.927,93.295,94.3,97.272,104.183
,,,은평구,81.294,81.293,79.259,77.851,79.062,82.586,84.981,87.987,93.814,94.499,97.486,104.275
,,,서대문구,80.495,80.495,77.862,78.01,79.562,82.785,85.582,88.309,94.803,95.624,98.27,103.37
,,,마포구,73.779,73.779,72.204,71.772,74.121,76.877,79.291,82.657,91.778,93.16,96.359,104.757
,강남지역,,,77.521,77.301,71.33,70.815,72.281,77.572,80.54,85.187,92.773,94.188,96.46,104.651
,,서남권,,-,78.331,73.389,72.606,73.755,78.717,81.632,85.717,92.563,93.616,97.161,103.913
,,,양천구,77.929,77.793,72.71,70.846,72.32,76.9,79.999,84.386,91.75,93.298,96.728,102.605
,,,강서구,78.84,78.387,72.237,71.522,72.019,77.792,81.512,85.832,93.89,94.378,97.672,105.005
,,,구로구,78.478,78.441,75.293,74.477,75.057,80.907,83.235,86.674,92.254,93.313,97.808,104.133
,,,금천구,81.077,81.077,78.703,77.844,79.182,83.842,86.285,89.546,93.164,94.565,97.946,103.224
,,,영등포구,78.048,78.039,73.47,71.374,73.12,77.788,80.224,84.897,92.35,93.813,97.13,103.602
,,,동작구,76.854,76.648,69.991,70.953,73.068,77.345,80.006,84.072,92.59,93.689,96.251,104.846
,,,관악구,79.41,79.6,74.311,75.393,75.955,80.162,83.454,87.169,91.797,92.225,96.532,103.432
,,동남권,,-,76.155,69.195,68.941,70.715,76.325,79.343,84.602,93.008,94.825,95.69,105.493
,,,서초구,78.585,78.498,74.39,72.345,73.898,79.575,82.663,86.614,93.924,95.438,95.478,105.739
,,,강남구,76.613,75.817,67.352,66.628,68.966,75.686,80.26,85.541,93.611,95.712,95.804,105.833
,,,송파구,75,74.867,67.653,69.292,70.544,74.282,75.88,82.497,91.081,93.901,95.263,105.588
,,,강동구,75.68,75.621,68.477,68.22,70.014,76.715,79.284,83.846,94.053,94.085,96.495,104.387
경기,,,,74.577,74.345,70.654,70.149,72.037,76.445,77.306,78.632,79.957,79.349,89.36,109.501
,경부1권,,,-,68.842,64.524,64.233,66.267,70.613,71.398,74.198,79.035,79.314,88.475,109.597
,,과천시,,71.641,70.63,63.807,65.005,67.822,71.242,73.328,74.605,84.634,92.352,94.272,103.45
,,안양시,,64.182,64.066,60.882,60.311,62.876,68.204,69.117,71.367,74.804,75.188,85.235,112.026
,,,만안구,68.373,68.338,67.291,65.912,68.204,72.855,74.059,76.133,78.562,79.346,89.655,108.764
,,,동안구,62.176,62.028,57.962,57.717,60.379,65.953,66.739,69.058,72.932,73.125,83.037,113.737
,,성남시,,74.208,73.953,68.496,67.671,69.57,72.265,72.935,77.428,85.743,86.587,93.981,105.104
,,,수정구,73.657,73.497,70.885,70.092,70.265,72.954,74.123,76.664,82.043,84.66,93.87,104.889
,,,중원구,73.541,73.508,70.427,69.699,70.468,74.345,75.031,77.116,81.013,82.224,91.43,106.969
,,,분당구,74.53,74.225,68.031,67.185,69.465,71.938,72.551,77.788,87.687,88.033,94.583,104.747
,,군포시,,70.181,69.958,65.282,66.348,66.883,73.004,73.741,74.665,75.098,73.323,85.098,114.784
,,의왕시,,62.69,62.584,60.324,60.145,63.262,67.673,68.041,69.654,72.097,72.115,81.421,113.049
,경부2권,,,-,71.097,67.969,67.783,69.721,73.227,73.539,73.889,76.447,76.688,91.105,109.163
,,안성시,,84.984,85.948,92.369,96.724,100.361,104.74,104.432,103.145,94.623,89.576,90.574,116.073
,,용인시,,73.787,73.623,69.153,68.326,69.312,71.912,72.153,72.067,76.745,76.649,91.575,107.529
,,,처인구,92.891,92.734,88.939,87.839,86.775,90.59,91.242,90.785,87.987,88.113,92.018,107.878
,,,기흥구,71.243,71.092,69.341,67.961,67.94,70.058,70.288,70.408,75.256,74.83,90.297,107.954
,,,수지구,70.776,70.601,63.63,63.358,65.587,68.356,68.52,68.313,74.367,74.553,92.755,106.96
,,수원시,,66.714,66.554,63.754,63.77,66.455,70.723,71.156,72.092,73.884,75.012,90.709,109.841
,,,장안구,75.71,75.606,72.872,72.533,73.93,80.596,80.959,81.9,82.493,82.094,94.404,108.452
,,,권선구,67.797,67.77,64.495,65.332,67.752,72.111,72.611,73.592,74.04,74.036,89.53,110.661
,,,팔달구,62.469,62.289,60.495,59.886,63.081,66.17,66.669,67.852,72.603,74.242,90.754,109.39
,,,영통구,62.274,61.998,59.034,58.917,62.34,65.571,65.973,66.788,69.169,71.843,89.359,110.192
,서해안권,,,-,73.792,71.481,71.525,73.865,78.484,79.137,80.032,79.447,78.396,87.628,111.999
,,부천시,,73.228,72.705,68.793,68.386,70.161,73.494,74.503,75.871,79.267,80.875,89.104,110.798
,,안산시,,68.401,68.489,67.086,67.294,70.315,77.344,77.151,77.102,71.037,71.098,80.663,111.195
,,,상록구,69.156,69.176,67.214,68.027,70.484,77.651,77.999,77.653,71.554,71.56,80.227,110.979
,,,단원구,67.807,67.951,67.009,66.732,70.205,77.125,76.498,76.679,70.641,70.746,80.999,111.359
,,시흥시,,71.027,71.071,68.359,68.11,69.836,75.467,75.808,77.338,76.215,74.246,81.845,113.113
,,광명시,,56.136,55.901,53.334,53.981,57.601,65.12,66.963,69.429,77.106,79.547,91.807,107.374
,,화성시,,77.438,77.072,73.109,73.95,75.916,78.121,78.646,79.484,80.591,79.322,91.677,111.649
,,오산시,,83.279,83.482,83.209,81.882,83.347,85.468,85.686,85.648,80.873,77.893,88.368,116.699
,,평택시,,89.614,89.811,92.683,92.576,94.872,98.171,98.744,98.108,90.645,84.191,88.726,114.117
,동부1권,,,-,73.894,69.619,68.634,69.524,73.526,74.463,75.665,77.448,78.018,89.398,107.572
,,남양주시,,75.303,75.105,70.41,69.358,70.164,73.672,74.784,75.881,75.659,75.79,86.264,109.3
,,구리시,,63.166,63.323,59.865,58.856,60.428,64.371,65.234,66.546,72.716,75.581,92.55,106.363
,,하남시,,69.18,68.804,63.313,63.53,65.553,72.701,72.686,74.228,80.872,81.702,94.253,103.25
,,광주시,,85.303,84.97,82.595,80.962,80.249,83.992,85.049,86.188,84.602,83.783,91.169,108.399
,동부2권,,,-,93.777,92.34,94.858,97.446,101.769,103.547,103.848,102.789,97.746,96.539,109.639
,,이천시,,89.81,90.281,89.155,92.062,95.566,101.273,103.167,103.048,101.305,96.115,95.433,112.32
,,여주시,,-,103.235,102.391,104.757,105.843,108.128,110.165,110.76,108.083,100.659,98.044,107.191
,경의권,,,-,78.804,73.022,71.883,74.044,80.059,81.531,83.464,83.154,81.141,90.832,107.224
,,김포시,,78.829,78.796,71.969,71.348,73.382,81.317,82.158,84.576,85.384,84.253,97.197,105.589
,,고양시,,74.953,74.713,69.906,68.87,71.378,77.108,78.844,80.657,80.56,78.466,87.891,107.998
,,,덕양구,67.981,67.788,64.362,63.811,65.724,71.382,72.969,74.678,76.902,75.327,86.688,108.73
,,,일산동구,75.166,75.201,71.88,69.765,73.102,79.396,81.968,83.641,81.939,80.144,88.692,107.397
,,,일산서구,83.36,82.886,75.302,74.438,77.074,82.534,83.892,85.926,84.024,81.111,88.773,107.547
,,파주시,,92.02,91.226,82.937,80.987,82.007,86.829,88.073,89.835,87.58,84.763,91.16,107.192
,경원권,,,-,86.756,82.548,79.542,79.754,83.142,85.057,86.357,85.857,84.584,88.132,108.208
,,포천시,,-,97.066,94.077,94.621,95.418,98.857,100.025,101.295,97.469,95.387,94.596,109.042
,,동두천시,,100.658,100.658,93.382,88.973,89.3,90.035,91.601,93.556,92.297,90.211,89.009,107.546
,,양주시,,90.403,89.462,83.943,81.297,80.807,84.149,86.58,87.78,87.063,83.837,87.131,109.763
,,의정부시,,83.092,81.666,78.367,74.976,75.388,79.289,81.151,82.366,82.54,82.42,87.514,107.443
인천,,,,76.39,76.239,72.22,72.113,74.38,78.16,79.221,80.398,80.294,80.509,88.213,109.837
,중구,,,92.492,92.492,86.816,83.104,88.006,90.939,91.828,91.665,88.779,86.738,91.004,107.08
,동구,,,91.968,91.968,88.479,86.291,88.421,91.782,93.065,94.345,93.326,92.096,93.633,106.226
,미추홀구,,,82.826,82.652,79.031,77.917,78.844,82.078,83.044,84.537,85.098,85.175,90.932,108.39
,연수구,,,66.156,65.837,62.803,63.994,66.511,70.976,71.478,73.27,72.725,71.517,81.767,113.215
,남동구,,,78.628,78.581,75.965,74.887,76.347,79.063,79.829,80.836,81.222,81.359,89.266,107.647
,부평구,,,72.65,72.46,68.4,68.124,70.912,75.523,77.618,78.818,78.866,80.284,89.3,110.733
,계양구,,,78.346,78.237,74.21,74.668,77.681,81.197,82.318,83.692,83.399,85.536,90.494,111.426
,서구,,,77.828,77.722,71.405,72.084,74.154,78.113,78.908,79.546,79.563,79.659,87.767,109.288
부산,,,,84.374,84.285,81.105,80.612,81.971,85.9,89.488,91.305,88.042,85.632,92.408,105.629
,중부산권,,,-,81.581,80.288,79.482,81.372,86.1,89.49,91.306,88.423,86.43,93.662,104.257
,,중구,,95.071,95.071,94.599,94.841,96.01,98.737,101.122,104.102,101.477,99.148,97.809,101.997
,,서구,,93.559,93.559,93.134,93.033,93.88,97.179,99.465,101.703,99.287,95.65,96.721,102.427
,,동구,,88.745,89.098,89.343,90.052,91.541,95.482,98.354,100.056,96.432,94.08,95.897,103.179
,,영도구,,101.042,101.042,97.918,97.451,98.41,100.375,101.738,102.96,99.526,96.489,96.285,103.402
,,부산진구,,82.462,82.5,80.492,79.868,81.922,87.134,90.172,92.116,89.154,85.984,93.912,103.654
,,남구,,76.175,76.534,76.034,73.962,76.321,81.851,85.608,87.874,84.852,83.848,91.986,102.268
,,연제구,,76.827,76.763,75.815,75.383,77.24,82.172,86.532,87.729,85.005,83.689,91.996,107.29
,,수영구,,75.951,75.734,74.464,74.149,75.75,79.775,83.622,85.217,82.844,82.377,94.104,107.213
,동부산권,,,-,79.446,76.327,75.449,76.482,81.047,85.391,86.73,83.31,81.653,90.919,107.58
,,해운대구,,74.738,74.836,70.7,69.281,70.375,75.305,79.937,80.697,76.829,76.234,89.983,110.236
,,금정구,,83.886,83.886,81.796,81.711,82.902,87.007,89.949,92.045,89.066,87.069,92.77,103.848
,,동래구,,80.723,80.782,78.534,78.362,79.157,83.144,87.776,89.565,86.617,84.138,92.894,105.923
,,기장군,,83.446,84.12,83.586,82.685,83.492,87.877,92.331,94.047,91.101,87.564,88.289,107.45
,서부산권,,,-,93.677,87.77,88.216,89.242,91.27,94.153,96.558,93.008,89.181,92.517,105.231
,,북구,,93.807,93.593,87.309,89.612,90.937,92.473,95.356,97.575,94.243,89.97,93.23,105.511
,,강서구,,-,91.263,88.429,83.968,84.447,85.658,88.153,91.348,87.698,84.997,90.345,104.353
,,사상구,,92.241,92.733,89.499,88.906,89.96,93.309,96.034,97.819,94.035,90.233,93,105.208
,,사하구,,97.527,95.796,87.966,88.01,88.823,90.571,93.666,96.516,92.921,89.161,92.241,105.285
대구,,,,61.644,63.01,65.619,73.206,78.979,86.089,83.403,83.876,86.522,86.44,92.557,100.567
,중구,,,62.694,63.682,65.281,67.901,69.944,75.44,74.262,75.934,81.98,85.345,91.922,99.901
,동구,,,64.66,66.62,69.289,76.308,83.497,90.829,88.617,89.185,89.986,90.041,92.825,100.056
,서구,,,63.921,64.824,67.687,71.467,76.137,81.45,80.544,80.754,82.874,85.823,93.423,100.178
,남구,,,60.675,61.017,63.727,71.812,77.917,88.539,84.726,85.251,87.284,90.835,94.905,100.512
,북구,,,67.156,68.298,71.127,82.784,87.36,96.736,93.379,92.843,94.105,93.222,94.515,100.36
,수성구,,,50.098,51.67,52.283,57.193,63.956,71.054,69.148,71.341,77.965,77.956,89.812,101.405
,달서구,,,61.099,62.466,65.778,73.651,78.927,85.039,82.195,81.977,83.541,83.635,92.501,100.245
,달성군,,,73.438,74.238,80.605,89.171,94.485,97.91,93.365,92.83,93.546,91.405,92.9,101.084
광주,,,,79.018,79.837,82.059,83.005,84.819,91.03,91.252,91.997,95.206,94.797,96.39,105.705
,동구,,,80.238,80.49,85.201,86.179,88.706,94.276,94.396,94.106,95.852,95.053,97.089,102.978
,서구,,,76.97,77.68,80.689,81.835,84.974,90.855,90.838,91.719,95.986,96.391,97.678,105.013
,남구,,,75.956,76.985,79.707,80.799,82.619,88.104,88.851,90.27,95.183,94.009,96.034,104.36
,북구,,,84.355,85.831,87.992,88.613,89.631,95.977,96.448,95.993,95.926,95.059,96.257,106.704
,광산구,,,76.668,76.868,77.905,78.933,80.308,87.045,86.974,88.608,93.692,93.583,95.553,106.446
대전,,,,70.754,70.458,68.167,68.543,68.916,69.075,69.133,70.211,71.94,77.744,91.844,105.238
,동구,,,73.261,73.064,71.699,72.251,73.599,74.806,75.317,76.666,76.438,80.146,93.341,105.888
,중구,,,70.243,70.441,69.789,69.58,69.585,70.962,70.999,72.069,72.867,80.457,91.86,105.526
,서구,,,70.98,70.674,67.455,67.42,67.299,66.927,66.88,68.092,71.471,77.472,91.851,104.618
,유성구,,,67.139,66.36,62.947,64.082,64.16,63.626,63.608,64.374,66.369,73.648,90.562,105.458
,대덕구,,,77.83,77.717,77.457,78.118,80.158,80.802,80.933,82.04,80.933,81.864,93.011,105.551
울산,,,,88.858,89.948,92.815,93.026,96.45,100.468,101.013,98.676,88.879,85.618,94.612,104.414
,중구,,,77.698,78.777,80.192,81.856,85.364,93.213,96.421,95.199,86.69,83.642,92.981,102.591
,남구,,,82.002,82.579,82.188,82.001,85.263,87.506,89.208,88.558,81.741,80.804,95.474,104.267
,동구,,,102.623,106.186,117.021,115.353,123.715,123.726,117.007,112.593,98.71,93.453,95.871,106.194
,북구,,,96.852,97.822,102.901,102.629,103.796,108.472,108.861,103.193,89.263,84.399,93.587,104.49
,울주군,,,92.795,93.058,96.617,97.99,100.055,105.866,106.751,104.799,95.785,91.357,94.902,104.802
세종,,,,-,-,62.162,66.43,65.26,64.611,64.955,67.731,68.427,66.98,97.071,96.311
강원,,,,93.734,95.65,97.064,97.253,97.7,100.995,103.049,105.488,100.374,93.763,95.79,105.094
,춘천시,,,104.18,105.715,103.947,102.176,100.548,101.767,104.343,106.067,98.87,91.502,95.154,105.603
,원주시,,,95.209,98.413,100.946,102.942,103.5,104.945,107.063,108.259,100.914,91.688,94.864,104.598
,강릉시,,,76.36,76.985,81.453,82.644,84.644,92.406,93.243,97.174,96.522,92.597,94.141,107.035
,동해시,,,-,97.442,98.737,98.467,98.893,103.92,107.862,113.035,107.413,101.041,99.284,102.305
,태백시,,,-,99.256,98.14,97.909,99.152,101.193,100.159,101.535,100.084,99.332,99.335,100.41
,속초시,,,-,97.576,95.818,94.726,97.042,102.658,105.58,111.013,104.815,96.465,96.375,113.367
,삼척시,,,-,99.814,101.504,101.981,102.158,104.37,105.169,107.002,102.112,99.24,99.393,101.597
충북,,,,95.077,95.691,98.542,99.95,103.733,105.965,104.41,102.284,96.076,90.087,94.759,106.917
,청주시,,,-,95.414,96.316,97.408,101.96,103.687,101.477,99.185,93.946,87.848,94.268,106.101
,,상당구,,-,105.853,105.09,106.377,111.058,111.537,109.216,106.85,100.14,92.486,95.984,106.273
,,서원구,,-,102.223,103.573,104.381,108.513,110.531,106.661,103.592,96.559,89.839,94.453,107.169
,,흥덕구,,-,86.204,87.165,88.071,93.237,95.593,93.985,92.748,90.479,84.376,92.94,106.225
,,청원구,,-,92.007,93.578,95.182,99.176,100.623,99.629,96.755,90.561,86.419,94.323,104.638
,충주시,,,98.966,99.834,103.216,105.044,105.979,108.922,109.22,107.259,95.262,87.557,94.6,110.189
,제천시,,,-,90.761,104.347,107.3,109.167,114.375,114.272,110.39,105.249,97.931,95.139,111.635
,음성군,,,-,95.286,100.135,102.26,105.969,109.66,110.083,108.956,102.285,98.799,94.889,103.676
충남,,,,87.752,88.639,93.273,97.5,101.773,102.472,99.263,96.65,92.179,89.266,94.08,106.687
,천안시,,,81.614,82.612,88.518,94.424,100.634,100.311,95.515,92.036,87.836,85.616,93.719,107.425
,,동남구,,85.934,86.029,92.094,99.243,106.881,106.496,100.998,97.948,92.562,87.951,93.859,106.484
,,서북구,,79.507,81.071,86.922,92.086,97.453,97.165,92.743,89.006,85.435,84.404,93.645,107.947
,공주시,,,84.892,86.522,89.022,92.186,93.597,92.427,90.963,90.814,85.873,82.593,90.623,103.579
,보령시,,,-,96.233,105.323,107.996,114.117,117.967,116.64,112.309,103.989,97.738,96.616,108.698
,아산시,,,84.697,85.327,91.906,95.761,99.58,100.922,97.901,94.603,90.303,87.375,90.768,108.113
,서산시,,,-,113.86,111.759,113.735,115.791,118.796,116.29,113.011,104.373,98.879,98.119,105.845
,논산시,,,100.254,100.348,99.432,100.555,100.679,98.481,97.134,97.441,95.957,93.636,97.098,103.525
,계룡시,,,90.392,90.461,89.028,88.531,85.504,81.735,81.571,84.737,83.217,81.734,90.924,104.361
,홍성군,,,-,86.713,89.118,90.423,89.42,88.468,86.659,84.576,83.059,82.895,88.843,105.61
,예산군,,,-,90.804,94.193,98.422,103.832,106.967,103.242,101.452,96.783,96.617,95.791,102.499
,당진시,,,-,106.988,104.924,108.121,111.319,116.45,115.303,115.01,109.2,103.619,101.745,105.407
전북,,,,103.276,104.607,101.857,100.221,99.452,99.997,99.823,101.292,99.376,95.237,97.661,105.355
,전주시,,,101.124,102.467,97.495,96.128,95.456,97.039,97.627,99.468,98.102,92.256,97.107,106.292
,,완산구,,101.351,102.285,98.201,96.889,95.839,97.028,98.236,100.34,99.114,93.076,96.788,106.204
,,덕진구,,100.985,102.895,96.699,95.255,95.095,97.212,97.002,98.509,96.968,91.344,97.467,106.383
,군산시,,,117.332,118.406,118.095,115.648,114.352,112.841,109.509,108.272,100.699,96.447,97.002,108.233
,익산시,,,99.913,101.261,98.965,95.519,94.123,94.176,95.409,99,100.799,98.897,99.091,101.728
,정읍시,,,-,102.865,100.396,98.491,98.42,99,98.757,99.27,97.263,97.072,97.588,104.414
,남원시,,,-,80.482,94.13,97.36,100.778,99.489,98.47,99.792,102.03,101.51,99.624,102.69
,김제시,,,-,98.893,97.143,97.073,97.965,98.343,96.593,96.741,96.889,97.3,98.628,101.74
전남,,,,92.497,93.595,94.945,92.896,91.206,91.935,93.414,95.476,97.143,97.219,98.851,102.093
,목포시,,,102.897,102.927,106.694,102.979,101.322,103.715,104.073,106.297,105.024,103.342,100.808,101.867
,여수시,,,81.925,82.386,82.561,81.85,80.885,81.099,83.917,87.696,92.157,92.578,97.035,102.269
,순천시,,,92.101,94.941,93.628,90.374,87.594,86.006,88.455,90.45,92.398,93.778,98.646,101.926
,나주시,,,-,87.687,100.301,101.47,102.131,105.369,103.871,105.253,107.195,103.419,99.723,105.624
,광양시,,,97.51,98.578,98.011,94.987,90.494,90.077,89.893,89.357,90.748,93.648,97.979,100.797
,무안군,,,-,102.831,96.435,98.837,99.081,108.783,110.771,112.05,110.151,105.265,99.173,105.64
경북,,,,88.248,89.419,95.077,104.233,111.091,115.109,110.09,105.491,99.26,93.357,94.655,103.983
,포항시,,,82.981,83.536,89.147,97.323,105.506,114.14,109.027,103.473,95.884,89.727,94.168,103.507
,,남구,,76.192,76.526,82.368,92.024,101.418,109.416,105.91,101.533,95.59,91.393,94.951,103.179
,,북구,,87.821,88.55,93.96,101.019,108.325,117.385,111.117,104.766,96.095,88.65,93.657,103.724
,경주시,,,-,86.14,92.608,103.202,113.796,118.858,113.811,108.485,96.363,89.431,93.799,103.333
,김천시,,,-,108.801,111.774,115.131,116.842,116.787,112.701,109.404,104.637,95.011,90.21,105.587
,안동시,,,-,99.854,102.39,106.011,112.338,113.145,112.578,108.988,98.655,95.436,94.731,107.859
,구미시,,,90.233,92.255,98.703,112.081,116.483,116.482,109.867,103.859,98.623,91.632,92.465,106.484
,영주시,,,-,90.819,93.407,98.851,102.436,105.055,102.447,99.202,99.539,97.748,98.58,99.727
,영천시,,,-,102.571,108.049,112.54,116.16,124.226,120.107,114.801,110.7,102.624,99.724,99.694
,상주시,,,-,90.774,95.06,99.184,99.698,99.284,98.871,100.361,103.53,101.38,99.578,100.08
,문경시,,,-,86.428,90.02,91.699,95.83,100.115,102.399,105.487,104.004,101.692,100.687,103.326
,경산시,,,78.842,81.642,88.618,97.85,109.324,114.923,107.199,103.851,99.318,95.277,96.402,100.979
,칠곡군,,,-,100.898,107.545,124.256,126.392,124.324,120.215,115.823,109.59,102.465,98.797,102.415
경남,,,,109.428,109.593,106.819,107.191,110.069,112.398,110.991,106.767,97.503,92.097,96.101,105.418
,창원시,,,110.216,110.182,107.071,107.972,111.582,113.942,110.97,102.193,92.194,87.853,97.449,107.807
,,의창구,,99.124,98.896,97.802,100.296,105.084,108.497,105.769,95.73,85.63,82.416,100.949,104.564
,,성산구,,105.783,105.811,102.158,102.376,106.607,110.694,108.942,96.87,85.409,83.246,100.267,110.816
,,마산합포구,,120.95,121.306,117.115,118.909,122.854,123.869,119.972,113.264,104.06,97.394,97.98,111.437
,,마산회원구,,121.019,121.528,118.951,118.669,121.435,122.497,118.553,112.412,101.499,94.424,96.739,106.903
,,진해구,,110.325,109.287,105.355,106.514,107.993,108.097,104.316,98.322,91.416,86.671,90.351,103.127
,진주시,,,94.143,96.914,97.19,96.101,95.384,97.317,102.276,107.066,102.458,93.661,95.829,102.142
,통영시,,,-,105.028,105.858,107.284,110.081,113.165,110.517,105.435,96.727,94.388,94.913,102.114
,사천시,,,-,109.237,108.987,107.835,110.223,115.794,121.827,124.883,117.187,104.361,101.033,101.091
,김해시,,,114.533,113.855,109.975,110.131,113.701,117.1,116.157,112.971,102.418,93.783,95.982,105.558
,밀양시,,,-,112.151,110.326,109.882,108.815,110.125,112.434,114.569,112.791,102.125,99.097,103.642
,거제시,,,140.95,141.102,135.476,138.354,149.768,149.022,134.811,123.258,98.312,96.594,96.88,104.383
,양산시,,,96.915,96.683,93.253,93.465,93.685,95.453,96.359,96.38,94.097,90.907,91.705,105.622
제주,,,,72.862,74.29,79.643,79.18,81.745,93.002,99.727,100.137,97.209,93.651,91.827,108.81
,제주시,,,71.79,73.208,78.618,77.922,80.109,91.525,97.619,97.746,94.807,91.47,90.147,110.014
,서귀포시,,,-,76.489,81.276,82.112,86.653,96.607,106.278,107.971,105.127,100.812,97.281,105.12
